Patient_comment,Predicted_Category,Actual_Category
My lower back hurts but it improves if I stretch it,Muscle pain,Muscle pain
I have a pain in my head,Head ache,Head ache
i have injured myself during the soccer match,Injury from sports,Injury from sports
My head hurts when I'm doing this.,Head ache,Head ache
I often get a sharp pain in my chest and I can't tell what I'm doing that might be triggering it.,Heart hurts,Heart hurts
My calves feel like they are tight as knots and are throbbing,Muscle pain,Muscle pain
My entire body is freezing.,Feeling cold,Feeling cold
I have a great stomach ache and i can't eat any thing,Stomach ache,Stomach ache
"i was diagnosed with pneumonia, i can't breath easily.",Hard to breath,Hard to breath
I have a headache every time I eat ice cream,Head ache,Head ache
"I started taking swimming lessons and I guess I swallowed too much water through my nose, because this sinusitis is killing me now.",Injury from sports,Injury from sports
I have a neck pain when I sit in-front of my laptop.,Neck pain,Neck pain
I have eruptions on my face that come and go .,Acne,Acne
I can't stand up or sit down I have a pain in my back that annoys me,Back pain,Back pain
"I feel dizzy when I set in-front of my laptop for an hour or two, what possibly could be the reason?",Feeling dizzy,Feeling dizzy
I don't have full range of motion with my arms,Shoulder pain,Shoulder pain
I have terrible pain in my heart,Heart hurts,Heart hurts
I feel muscle pain every time I make an extra effort.,Muscle pain,Muscle pain
"When I move on my shoulder, pain shoots down my arm",Shoulder pain,Shoulder pain
There is pain in the muscles I do not know caused,Muscle pain,Muscle pain
When i get up i see my skin vague,Skin issue,Skin issue
I carried a heavy bag yesterday and when I get up today I felt a great shoulder pain.,Shoulder pain,Shoulder pain
My knee is hurting so badly.,Joint pain,Joint pain
I feel joint pain every time I move,Joint pain,Joint pain
"I have a blurry vision and i can't see in the darkness , what is the reason doctor ?",Blurry vision,Blurry vision
My knees swell right below the knee cap and hurt when I put weight on them.,Knee pain,Knee pain
i have pain but i can't specify place,Internal pain,Internal pain
"Had I stepped on a needle it wouldn't have hurt so much, like this damned spur in my heel.",Foot ache,Foot ache
I cut myself and I'm bleeding.,Open wound,Open wound
"My hair is coming out in chunks, especially when I wash it",Hair falling out,Hair falling out
I have a head pain every single day.,Internal pain,Internal pain
My knee doesn't want to bend well.,Knee pain,Knee pain
In the morning my respiration is loud.,Hard to breath,Hard to breath
I was very active in sports but now my body is feeling pain.,Injury from sports,Injury from sports
There is a tingling sensation in my neck.,Neck pain,Neck pain
I have a sharp pain in my abdomen.,Internal pain,Internal pain
is my cut infected or just healing?,Infected wound,Infected wound
My knee feels weak and it gave way the other day at the top of the stairs.  Luckily there was a rail to hold on to.,Knee pain,Knee pain
Mr hair is falling out just by combing it.,Hair falling out,Hair falling out
I hit myself and the would doesn't want to heal,Open wound,Open wound
After eating  I have burning sensation inside of me.,Stomach ache,Stomach ache
I have the impression of having no strength in my body,Body feels weak,Body feels weak
I have some terrible problems when i'm breathing during the night.,Cough,Cough
I have pain in my chest that saddens me.,Heart hurts,Heart hurts
When I eat sugar I notice my vision blurs.,Blurry vision,Blurry vision
I can't turn my neck to the left without feeling a stabbing pain,Neck pain,Neck pain
I get chills and aches all over.,Feeling cold,Feeling cold
I cannot get warm no matter how much I wrap up or how high I put the heating on,Feeling cold,Feeling cold
When I'm tired I feel my head heavy,Head ache,Head ache
There's swelling in my neck and it hurts.,Neck pain,Neck pain
My ear is ringing.,Ear ache,Ear ache
My knees seem to grind as I go up or down stairs.,Knee pain,Knee pain
When I eat too much sugar my body gets weak and dizzy.,Body feels weak,Body feels weak
My stomach feels full and upset  and bloating after big meals.,Stomach ache,Stomach ache
"My hair is coming out in chunks, especially when I wash it",Hair falling out,Hair falling out
I have a dull ache in  my lower back which makes it difficult to move,Back pain,Back pain
"I cut my finger opening a can, it won't stop bleeding and the wound is gaping and open",Open wound,Open wound
I have a powerful pain inside my neck,Neck pain,Neck pain
When I eat sugar I notice my vision blurs.,Blurry vision,Blurry vision
I can hardly move my neck.  It hurts.,Neck pain,Neck pain
My sore looks like its not healing well.,Infected wound,Infected wound
When I eat too much sugar my body gets weak and dizzy.,Body feels weak,Body feels weak
there pain in my foot,Foot ache,Foot ache
"i was playing basketball yesterday, i have sprained ankle",Injury from sports,Injury from sports
I feel a burning sensation in my shoulder muscle.,Muscle pain,Muscle pain
My knees hurt so bad to walk that I stay sitting more than I should.,Knee pain,Knee pain
I feel discomfort throughout the body in general,Body feels weak,Body feels weak
i have difficulty moving my neck,Neck pain,Neck pain
i cant breathe,Cough,Cough
I feel pain in my heart when I wake up,Heart hurts,Heart hurts
I get clusters of pimples on my face that never go away.,Acne,Acne
My face break out badly every month around my cycle.,Acne,Acne
My back hurts so much I can't bend down to tie my shoelaces.,Back pain,Back pain
"i feel hurt, lot of pain in my heart",Emotional pain,Emotional pain
My chest break out with red pimples and whiteheads.,Acne,Acne
I was kicked in the head playing soccer last night.,Injury from sports,Injury from sports
I can't sleep I have a hard cough,Cough,Cough
When I do hard exercises I feel great pain in my muscles.,Muscle pain,Muscle pain
I feel pain when i think of her,Emotional pain,Emotional pain
I've had this cough for two weeks.,Cough,Cough
I break out on my face very frequently,Acne,Acne
I feel increased heart rate with prick,Heart hurts,Heart hurts
Whenever I stand up I feel dizzy.,Feeling dizzy,Feeling dizzy
I have acne all over my face,Acne,Acne
My kneecap feels like it is grating bone on bone when I walk.,Knee pain,Knee pain
I feel dizzy after doing a muscular effort.,Feeling dizzy,Feeling dizzy
The joints in my fingers are painful in the morning.,Joint pain,Joint pain
I have a pain in my muscle,Muscle pain,Muscle pain
I feel hurts in my heart,Heart hurts,Heart hurts
heart aches so much,Heart hurts,Heart hurts
"I may have overdone it with the weightlifting, because I am afraid I may have torn a muscle on my back.",Injury from sports,Injury from sports
There is a sharp pain in my bicep. I have tried to apply pain relief cream but it does not help.,Muscle pain,Muscle pain
Sometimes my body feels week without reason,Body feels weak,Body feels weak
My body feels weak although I take my vitamins regularly.,Body feels weak,Body feels weak
"There are times when I feel crushed under a huge weight and no air passing to my lungs, it actually scares the hell out of me when it happens.",Hard to breath,Hard to breath
having difficulty moving my knee,Knee pain,Knee pain
I feel a sharp pain in the stomach after eating,Stomach ache,Stomach ache
I'm not hearing well I have problem with my ear,Ear ache,Ear ache
Is there a cure for acne?,Acne,Acne
I feel emotionally crushed,Emotional pain,Emotional pain
"Every time I make an effort, I felt dizzy.",Feeling dizzy,Feeling dizzy
i feel that is great pain in my left shoulder,Shoulder pain,Shoulder pain
My body aches on the inside between my hips and shoulders.,Internal pain,Internal pain
When I'm too high I start to feel dizzy,Feeling dizzy,Feeling dizzy
I used alot of pain killer to get better but i still feel the same back pain,Back pain,Back pain
My body feels like it's in a refrigerator.,Feeling cold,Feeling cold
I feel like I've always got something in my throat,Cough,Cough
when i wake up in the morning i feel dizzy,Feeling dizzy,Feeling dizzy
I have found some issues in my skin and tried to use cream but it doesn't get better,Skin issue,Skin issue
The worst headache was during a hangover in my twenties: I sincerely thought I was going to die from brain inflammation.,Head ache,Head ache
i have a problem in my middle ear made by infection,Ear ache,Ear ache
I have a back pain since I turned 70 years old.,Back pain,Back pain
I feel aching on my insides.,Internal pain,Internal pain
i feel sad,Emotional pain,Emotional pain
"I may have overdone it with the weightlifting, because I am afraid I may have torn a muscle on my back.",Injury from sports,Injury from sports
I notice a lot more hair coming out than usual when I brush my hair,Hair falling out,Hair falling out
My hair always falls out and i have lost a lot of hair lately,Hair falling out,Hair falling out
i have severe dry cough,Cough,Cough
i have a migrain and i took panadol but it doesn�????t help,Head ache,Head ache
My head is so heavy can't think normally,Head ache,Head ache
I have acne in my face and other problema in my derma like itching,Skin issue,Skin issue
Yesterday I had a shouder pain,Shoulder pain,Shoulder pain
I have a ear ache when I go to the pool,Ear ache,Ear ache
"I started taking swimming lessons and I guess I swallowed too much water through my nose, because this sinusitis is killing me now.",Injury from sports,Injury from sports
I have eruptions on my face that come and go .,Acne,Acne
I am having running nose,Feeling cold,Feeling cold
fell skull is cracked like nuts,Head ache,Head ache
My shoulder has agreat pain,Shoulder pain,Shoulder pain
stiffness inability to look right or left except by moving the whole body,Neck pain,Neck pain
I got injured exercising,Injury from sports,Injury from sports
i was watching tv and suddenly have blurry vision,Blurry vision,Blurry vision
when i raise my hand i feel pain in my shoulder.,Shoulder pain,Shoulder pain
My hair is falling out after I take a shower.,Hair falling out,Hair falling out
My neck is annoying me I can't sleep bacause of it,Neck pain,Neck pain
The warming system of my house is broken and  feel so cold,Feeling cold,Feeling cold
My nose is congested all the time and there's this gluey secretion in my throat that makes it impossible for me to sleep. I often have to nap sitting down.,Hard to breath,Hard to breath
"I have a blurry vision and i can't see in the darkness , what is the reason doctor ?",Blurry vision,Blurry vision
